"""repair""",2
"""poco""",1
"""caramelapples""",1
"""mobileforensics""",1
"""doordash""",1
"""tritownchamber""",1
"""blueberry""",1
"""altpop""",1
"""indie""",1
"""postpunk""",1
"""xdr""",6
"""æ¨è¶…è¶Š""",1
"""techthrowback""",1
"""nutrition""",2
"""ã‚®ã‚¿ãƒ¼ãƒˆãƒªã‚ª""",1
"""legalnews""",1
"""envyapples""",1
"""cheese""",1
"""freshfruit""",1
"""monopolove""",1
"""digitalinclusion""",1
"""fooddelivery""",1
"""vrbo""",1
"""lieferanten""",1
"""jussmeyvesuyu""",1
"""otome""",1
"""indiedev""",1
"""cactusboom""",1
"""trees""",1
"""who""",1
"""healthykitchen""",1
"""nutritional""",1
"""fitness""",2
"""positivity""",1
"""gamblingtwitter""",3
"""aktie""",1
"""elumnt""",1
"""carbonneutral""",1
"""twocheckmate""",1
"""decouple""",1
"""ì§„""",1
"""spurs""",1
"""targeting""",1
"""nature""",8
"""wildlife""",2
"""antitrustcase""",1
"""betwaygang""",1
"""tecnology""",5
"""informatica""",6
"""app""",13
"""sicurezza""",5
"""fox""",1
"""ledger""",1
"""à¹€à¸¡à¹‰à¸²à¸ªà¹Œà¸¡à¸·à¸­à¸ªà¸­à¸‡""",1
"""microsoftsurface""",1
"""networksecurity""",1
"""guitar""",2
"""applewatchà¸¡à¸·à¸­2""",2
"""vivoy78""",1
"""90s""",1
"""nostalgic""",1
"""throwback""",1
"""ipod""",1
"""paypayãƒ•ãƒªãƒ""",2
"""internationalnews""",1
"""timeless""",2
"""homecooking""",1
"""azaharskitchen""",1
"""interiordesign""",1
"""à¸œà¸¹à¹‰à¸«à¸à¸´à¸‡à¸‚à¸²à¸¢à¸à¸±à¸à¸Šà¸²""",1
"""à¸”à¸­à¸à¹„à¸¡à¹‰à¹€à¸¡à¸²""",1
"""à¸à¸±à¸à¸Šà¸²à¹€à¸Šà¸µà¸¢à¸‡à¹ƒà¸«à¸¡à¹ˆ""",1
"""à¸”à¸­à¸™à¹€à¸¡à¸·à¸­à¸‡""",1
"""coffee""",1
"""starwarscelebration2023""",1
"""secretinvasion""",1
"""onlineshopping""",1
"""xiaozhan""",1
"""bugbounty""",1
"""rapmusÄ±c""",1
"""jké“ƒæœ¨å¸Œå­""",2
"""knight""",1
"""neutral""",1
"""rpg""",2
"""ttrpg""",2
"""appleleak""",1
"""promax""",1
"""restaurantbusiness""",1
"""qalbox""",1
"""steroids""",1
"""winthemorningwintheday""",1
"""yahooãƒ‹ãƒ¥ãƒ¼ã‚¹""",3
"""trademark""",1
"""chatbot""",4
"""designinspiration""",1
"""thrillerbooks""",1
"""bookdeal""",2
"""therighttime""",1
"""u2""",1
"""historicalmystery""",1
"""arthistory""",1
"""newrelease""",1
"""glteam""",1
"""justindedios""",4
"""niftybank""",8
"""imod""",2
"""à¸‚à¸­à¸‡à¸¡à¸±à¸™à¸•à¹‰à¸­à¸‡à¸¡à¸µ""",1
"""kandinsky""",1
"""fy""",1
"""testing""",1
"""advertising""",1
"""stem""",3
"""stemforkids""",2
"""stemhistory""",2
"""ğ…ğˆğ‘ğ„ğğ„ğ–ğ’""",1
"""southwest""",1
"""today""",1
"""mrs""",2
"""ãƒãƒƒãƒˆãƒ©ã‚¸ã‚ª""",1
"""recommended4bo""",1
"""twitterclarets""",1
"""actionbuttonentertainment""",1
"""positivethinking""",1
"""gothamknights""",1
"""axioslogin""",1
"""applemusicclassical""",1
"""unleashyouredge""",1
"""swisherpodcast""",1
"""outlet""",1
"""bigtech""",2
"""trauma""",1
"""narcissisticabuse""",1
"""lufick""",1
"""æ˜¥ã‹ã‚‰å¤§é˜ªå…¬ç«‹å¤§""",1
"""huawei""",2
"""cozymystery""",1
"""thesims4mods""",1
"""å…­ç­‰æ˜Ÿ""",1
"""born_gene""",1
"""opticienvisagiste""",1
"""anthologies""",1
"""random""",1
"""applepencil2""",2
"""heygoogle""",1
"""kittensoftwitter""",1
"""iphonephotography""",1
"""teamiphone""",1
"""æ¥½å¤©ãƒ¢ãƒã‚¤ãƒ«""",5
"""applemusicworld""",1
"""technicalsagar""",1
"""bee""",1
"""tattoolife""",1
"""tattoostyle""",1
"""fluper""",1
"""iphoneappdevelopment""",1
"""newproduct""",1
"""enunminuto""",2
"""æ–°ç”Ÿæ´»ã§è²·ã£ã¦ã‚ˆã‹ã£ãŸã‚‚ã®""",1
"""qqq""",1
"""ã‚¦ã‚§ã‚¶ãƒ¼ãƒ‹ãƒ¥ãƒ¼ã‚¹live""",1
"""techgeek""",1
"""techupdates""",2
"""ã‚¸ãƒ§ã‚®ãƒ³ã‚°""",1
"""mustread""",1
"""jaemindeservebetter""",2
"""fmtour""",1
"""telegram""",2
"""tvshow""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”à¹€à¸”à¹‡à¸à¸«à¸¥à¸‡""",3
"""surface""",1
"""ãƒãƒ„ã‚³ã®çŸ¥ã‚‰ãªã„ä¸–ç•Œ""",2
"""sibersaldÄ±rÄ±""",1
"""thesitereport""",1
"""ui""",1
"""femalefounders""",1
"""pcs""",1
"""lottery""",1
"""mandatecult""",1
"""greece""",1
"""vladhu""",1
"""sportstroutines""",1
"""ipadexperience""",1
"""pentipslite""",1
"""confidence""",1
"""fresh""",1
"""nmsuican""",1
"""almostheaven""",1
"""newyork""",2
"""neverstop""",1
"""livetopia""",1
"""freaknikdocumentary""",1
"""keÅŸfetteyiz""",1
"""caprinospizza""",1
"""stranger""",1
"""sterkinekor""",1
"""halfpricetuesday""",1
"""amdg""",1
"""rcbvlsg""",1
"""mixture""",1
"""applications""",2
"""article""",4
"""articles""",6
"""communication""",2
"""ä½é‡å¿ƒéŸ³""",3
"""chrome""",2
"""dominospizza""",1
"""movietrailers""",1
"""movietrailer""",1
"""cybersecurityawareness""",1
"""makeinindia""",2
"""mytwitteranniversary""",1
"""pregnancy""",14
"""æ£®å±±ç›´å¤ªæœ—""",1
"""doglover""",1
"""captainamerica""",1
"""marvelgames""",1
"""100daysofcode""",1
"""safety""",1
"""secure""",1
"""celular""",1
"""ondeacha""",1
"""vainafe""",1
"""ma""",1
"""yeji""",1
"""coronavirus""",1
"""washingtonpost""",1
"""cnbc""",1
"""fruits""",1
"""international""",2
"""nflfreeagency""",1
"""prayagraj""",1
"""fptech2""",1
"""developer""",2
"""speechassistance""",1
"""allnatural""",1
"""virtualassistant""",1
"""ghs""",1
"""utility""",1
"""nobears""",1
"""hamzastoresn""",1
"""senegal""",1
"""rbcheritage""",3
"""cbi""",1
"""wato""",5
"""fearmovie""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”ive""",1
"""hhnforever""",1
"""museboost""",1
"""aiartprocess""",1
"""çµµ""",1
"""shimla""",1
"""kotkhai""",1
"""undawn""",1
"""undawngame""",1
"""gabrielsinferno""",1
"""jamf""",1
"""helpnetsecurity""",1
"""acast""",2
"""kostenlos""",1
"""faithindailylife""",1
"""newpodcastepisode""",1
"""beready""",1
"""sakura""",1
"""à¸™à¸§à¸”à¸™à¸­à¸à¸ªà¸–à¸²à¸™à¸—à¸µà¹ˆ""",1
"""à¹€à¸ˆà¹Šà¸”à¸±à¸™à¸­à¸­à¸™à¹„à¸¥à¸™à¹Œ""",1
"""amsterdam""",2
"""applerepairs""",1
"""nassau""",1
"""wearecisco""",2
"""housingsupply""",1
"""compu""",1
"""í¬ëª¨ë„ë¡œ""",1
"""padres""",1
"""mets""",1
"""nationals""",1
"""studyabroadlife""",1
"""trustacrossamerica""",1
"""appledown""",2
"""Ğ±Ğ°Ñ…Ğ¼ÑƒÑ‚""",1
"""telegramgroup""",1
"""happyending""",1
"""warum""",1
"""kale""",1
"""howtosavealife""",1
"""newsupdates""",5
"""dateline""",1
"""chainsawman""",1
"""dstvivorycoast""",1
"""techindustry""",1
"""conxtdthinking""",1
"""meridianbet""",1
"""à¤µà¤¿à¤¨à¤¿à¤°à¥à¤®à¤¾à¤¤à¤¾""",1
"""à¤°à¤¿à¤Ÿà¥‡à¤²_à¤¸à¥à¤Ÿà¥‹à¤°""",1
"""retail_store""",1
"""beautiful""",3
"""à¸Šà¹ˆà¸§à¸¢à¹€à¸«à¸¥à¸·à¸­à¸œà¸¹à¹‰à¹ƒà¸Šà¹‰iphone""",6
"""berlin""",1
"""monterey12""",1
"""mrgrimezpoetwarrior""",1
"""agentcarter""",1
"""captaincarter""",1
"""theworldsnumberonecider""",1
"""marcapersonal""",1
"""theprintam""",1
"""bark""",1
"""branch""",1
"""stick""",1
"""techfeedng""",2
"""mont""",1
"""khakee""",1
"""nachrichten""",1
"""Ù…Ù†ØµØ©_Ø£ÙƒØ«Ø±""",3
"""unicorn""",1
"""smarthomedevices""",1
"""team_naraku""",1
"""sa""",1
"""genx""",1
"""shivthakare""",3
"""mini""",1
"""dailymail""",1
"""xiumin""",1
"""vishu2023""",1
"""watchse""",1
"""buyfromtecq""",1
"""redapple""",1
"""ncdailychallenge""",1
"""ripkatiecotton""",1
"""gtmbar""",1
"""appleiphone15pro""",1
"""cdn""",2
"""musicstreaming""",1
"""vr4smallbiz""",1
"""lovearchalbum""",1
"""windows""",2
"""turnmeup""",1
"""ã‚¸ã‚§ãƒ ã‚½ãƒ³twitterã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³2023æ˜¥""",1
"""å¥³m""",1
"""å¥³é™ªç©""",1
"""å­—æ¯åœˆ""",1
"""diseno""",1
"""metaplatforms""",1
"""æ— é”¡""",1
"""experiences""",1
"""tourism""",1
"""leftcover""",1
"""canalys""",2
"""ãªã¤çŒ«èˆæ—¥è¨˜""",1
"""applestoreindelhi""",2
"""bpinklegit""",1
"""rfk""",2
"""jfk""",2
"""lbj""",1
"""ppkritfireboy""",2
"""ppkrità¸¥à¸±à¸‡à¹€à¸¥""",1
"""inã‚¼ãƒªãƒ¼ã‚¯ãƒªã‚¢""",1
"""ã‚¢ãƒ—ãƒª""",1
"""nirmalasitharaman""",4
"""sanrio""",1
"""pink""",1
"""minori_burlesque""",1
"""defi""",1
"""valor""",1
"""userguide""",1
"""ebandoÃ©seagora""",1
"""à¸„à¸ªà¸­à¹€à¸à¸²à¸«à¸¥à¸µ""",1
"""johnwicknow""",1
"""vanforsale""",1
"""van""",1
"""leftfieldbeer""",1
"""stout""",1
"""timkook""",1
"""å¤§æ£®å…ƒè²´""",1
"""freshneverfrozenbeef""",1
"""supplychains""",1
"""stencil""",1
"""spraypaint""",1
"""ambientmusic""",2
"""mhma2023jungkook""",1
"""hymprudious""",1
"""compatibledevicesforappleios""",1
"""à¸¢à¸´à¹‰à¸¡à¸—à¸±à¹‰à¸‡à¸™à¹‰à¸³à¸•à¸²""",1
"""bbillkin""",1
"""forcejs""",1
"""cine""",1
"""lezzet""",1
"""shortreads""",1
"""peripheral""",1
"""ningningshinesatkverse""",1
"""agora""",1
"""glasgow""",1
"""alexferguson""",1
"""justone""",1
"""belties""",1
"""è‡¨åºŠå¿ƒç†å£«""",1
"""certified""",1
"""techycompany""",1
"""timcooktolaunchapplestoresinindi""",1
"""feni""",2
"""cashewfeniprocess""",2
"""jinmenusagi""",1
"""penart""",1
"""indelhi""",1
"""sciencefiction""",3
"""depot""",1
"""æ–°å®¿æ‰‹æŠ¼ã—""",1
"""é‡èœæ‰‹æŠ¼ã—""",1
"""jiangmen""",1
"""vfx""",1
"""unsc""",1
"""wellnesstips""",1
"""vegan""",1
"""beans""",1
"""weightloss""",1
"""ã‚­ãƒ©ãƒƒã¨ãƒ—ãƒªãƒãƒ£ãƒ³""",1
"""iphone13mini""",2
"""sues""",1
"""è’¼é‡èŠ½è¡£""",1
"""timhortons""",1
"""shandar""",1
"""indiatvtech""",3
"""ã†ã•ãæ—¥è¨˜""",1
"""nanamusic""",1
"""greenapple""",1
"""sahara""",1
"""smallbusiness""",1
"""mumbaipolice""",6
"""pro""",1
"""techlover""",1
"""nfc""",1
"""ç™¾è¶³""",1
"""éŸ»ãƒãƒ³""",1
"""taniyuuki""",1
"""ç½å®³å¯¾ç­–""",1
"""ccccpodcast""",1
"""marketingtips""",1
"""networkmarketing""",1
"""onlin""",1
"""ã‚ªãƒ¼ãƒ«ãƒ•ãƒªãƒ¼ä¼‘è‚éƒ¨""",1
"""ä¸è§æ˜Ÿç©º""",1
"""à¸ªà¹ˆà¸‡à¸•à¹ˆà¸­à¹à¸­à¸£à¹Œà¸à¸­à¸”""",1
"""brk""",1
"""whisky""",1
"""paperbacks""",1
"""applenewsroom""",1
"""workforce""",1
"""samsungrepair""",1
"""mobilerepair""",1
"""applerepair""",3
"""cert""",2
"""taurus""",2
"""wallpaper""",3
"""applewatch""",33
"""applewatch8""",1
"""earbuds""",2
"""dealoftheday""",4
"""google""",64
"""robotics""",36
"""mac""",45
"""desatan""",1
"""news""",58
"""universe""",1
"""deskdecor""",1
"""chiroway""",1
"""chiropractic""",1
"""learnmore""",1
"""appleæ•´å‚™å“""",7
"""m2æ­è¼‰""",3
"""comedy""",5
"""nightcafe""",58
"""denji""",2
"""temu""",2
"""nintendoswitch""",1
"""oppo""",3
"""likecrazy""",7
"""m1chip""",1
"""tunein""",11
"""swiftkey""",1
"""familydrama""",1
"""epitheterased""",1
"""crypto""",13
"""yr""",1
"""anime""",2
"""climate""",1
"""management""",1
"""informationsecurity""",5
"""csm126""",1
"""bitcoins""",1
"""bitcoincash""",1
"""novigonews""",1
"""russiaisaterroriststate""",1
"""towerfastenerseu""",1
"""music""",18
"""smsèªè¨¼ä»£è¡Œ""",2
"""iphone15""",19
"""iphones""",1
"""appleedu""",1
"""mannabakery""",1
"""yyt""",1
"""stjohns""",1
"""hiphop""",7
"""applefail""",1
"""swiftui""",3
"""playlist""",1
"""win""",22
"""buildinpublic""",2
"""cogolin""",1
"""grimaud""",1
"""playmunchkin""",1
"""seventeen""",5
"""ãƒ‘ãƒ‹ã‚·ãƒ³ã‚°""",1
"""ã­ã¡æ‹¡æ•£å¸Œæœ›""",4
"""ã´ã‚‹ã‚ã½æ‹¡æ•£å¸Œæœ›""",8
"""ariesrising""",1
"""younetflix""",1
"""lovebaseball""",1
"""strength""",1
"""france""",8
"""writing""",1
"""highdesert""",3
"""rumors""",3
"""gadget""",8
"""linkedin""",3
"""letsgrow""",1
"""optimism""",1
"""mobileaccessories""",1
"""applepainting""",1
"""artoftheday""",1
"""painting""",1
"""everydaycarry""",1
"""freelancer""",2
"""crew96""",1
"""gaming""",8
"""madeinzweplaylist""",1
"""sgglobal""",3
"""startup""",5
"""hr""",3
"""iot""",6
"""hrtech""",2
"""thegoldbergs""",1
"""unsignedartist""",2
"""deliciousfood""",1
"""startrek""",1
"""kreativitet""",3
"""novellas""",1
"""assemblaggio""",1
"""headset""",5
"""ian1""",2
"""romanticfantasy""",2
"""fatedmates""",2
"""gardeningtwitter""",1
"""allotment""",1
"""phillies""",1
"""gpu""",1
"""people_pt2""",8
"""artglass""",2
"""applesoftwarequality""",1
"""maddymaznaz""",42
"""formula1""",1
"""tudocelular""",3
"""cybernews""",15
"""techtips""",1
"""ä»Šæ—¥ã®1æš""",1
"""mlsseasonpass""",4
"""enthusiasm""",1
"""vocalist""",2
"""okc""",1
"""honoratagruzewski""",1
"""themandalorian""",1
"""ãƒãƒƒãƒ‰ã‚­ãƒ£ã‚¹ãƒˆ""",2
"""ijuin""",1
"""ä¸‰å››éƒann0""",1
"""rrr""",1
"""scottish""",5
"""books""",10
"""todayatapple""",2
"""beef""",1
"""bts""",4
"""applemumbai""",1
"""update""",5
"""globalmarket""",2
"""sistema""",3
"""ç¾è”å‚¨""",1
"""phone""",2
"""namaj2juicer""",1
"""apps""",10
"""equities""",1
"""watchlist""",1
"""ãƒ”ãƒ""",7
"""appleindia""",5
"""writingcommunity""",3
"""peterwilt""",1
"""live""",2
"""iubb""",1
"""nationalpetday""",4
"""bonplan""",2
"""biconomy""",1
"""hackers""",1
"""iphonenews""",3
"""ipados16""",2
"""macosventura""",2
"""applewatchseries9""",1
"""prodmgmt""",1
"""vteam""",2
"""giveaway""",9
"""take""",1
"""just""",1
"""darkhorse""",1
"""thinkaboutit""",1
"""è”¡æ–‡é’°""",1
"""íŠ¸ë ˆì €""",1
"""Ø£Ù…Ø§Ù†Ùƒ_Ù…Ø³Ø¤ÙˆÙ„ÙŠØªÙƒ""",2
"""science""",2
"""tl20""",1
"""freestory""",1
"""freereads""",1
"""æµ·å¤–ãƒ‰ãƒ©ãƒ""",1
"""msi""",1
"""50wordedit""",2
"""jornaldoscanyons""",1
"""ps5""",3
"""doctorwho""",1
"""games""",3
"""billboardracist""",10
"""billboardxenophobic""",6
"""afterparty""",1
"""omega""",1
"""upi""",1
"""czytaÅ‚em""",1
"""pr""",1
"""sciencemagazine""",1
"""erniebot""",3
"""godnighttuesday""",1
"""justsayin""",1
"""scribd""",3
"""bnbuzz""",1
"""hurricaneradiodetroit""",1
"""à¸›à¸²à¸à¸à¸²à¹„à¸­à¹à¸à¸”à¸¡à¸·à¸­à¸ªà¸­à¸‡""",3
"""à¸ªà¹ˆà¸‡à¸•à¹ˆà¸­applepencil""",7
"""applepencilgen1""",2
"""à¸¡à¸·à¸­à¸ªà¸­à¸‡""",1
"""komedipodcast""",1
"""turkiye""",1
"""bayern""",1
"""diabeteswarrior""",1
"""buildjakapan""",25
"""ã‚·ãƒ­ã‚¯ãƒ­ãƒŸãƒ¼ã‚¢ã‚­ãƒ£ãƒƒãƒˆ""",1
"""daydream""",1
"""emojipedia""",2
"""arynews""",1
"""ptsd""",1
"""cto""",1
"""à¸šà¸²à¸™à¸²à¸™à¹ˆà¸²""",1
"""retro""",2
"""applemacbookair""",1
"""swordandsorcery""",1
"""sfondi""",1
"""dailychallenge""",1
"""sotd""",2
"""fastfood""",1
"""etsyseller""",1
"""display27""",1
"""cyberthreats""",1
"""owv_jackpot""",1
"""tntflash""",1
"""safecellularphones""",3
"""house""",2
"""appleii""",2
"""starwarscelebration""",2
"""buscanomagalu""",1
"""è²¡é–¥å®¶ã®æœ«æ¯å­""",1
"""uber""",2
"""pie""",1
"""blindspotting""",1
"""æ¥½å¤©å¸‚å ´""",3
"""enc2023""",1
"""aitools""",2
"""podcasttools""",1
"""animation""",2
"""development""",1
"""appleinindia""",1
"""finanstwitter""",1
"""cti""",6
"""riskmanagement""",4
"""à¸«à¸¢à¸²à¸‡à¹€à¸Šà¸²à¹€à¸¢à¸§à¹ˆ""",1
"""innovativetechnology""",1
"""espalier""",1
"""ãƒãƒƒãƒ—ã‚¹""",1
"""fix""",2
"""german""",1
"""compliance""",1
"""holitdown""",2
"""foodforfoodies""",1
"""readerseeksromance""",1
"""loveandgames""",1
"""feedly""",5
"""foxbusiness""",2
"""foodie""",1
"""solarwinds""",1
"""dimensionalfund""",1
"""chic_sells""",1
"""schmigadoon""",2
"""electronicsstore""",1
"""meyvesuyu""",1
"""juss""",1
"""ãƒãƒ§ã‚³ãƒ¬ãƒ¼ãƒˆãƒ—ãƒ©ãƒãƒƒãƒˆ""",1
"""nonprofit""",1
"""gematria""",1
"""easterprice""",1
"""numerology""",1
"""cardgames""",1
"""ev""",2
"""stablediffusion""",1
"""taiwan""",4
"""healthysupplemente""",1
"""mma""",1
"""å­¦æ ¡ã§onenote""",1
"""å…è´¹èŠ‚ç‚¹""",5
"""è´¦å·æ‰¹å‘""",5
"""remembertosubscribe""",1
"""Ø§Ù„Ø¥Ø«ÙŠØ±ÙŠÙˆÙ…""",1
"""birding""",1
"""floridabirds""",1
"""idm""",1
"""thefreshlist""",1
"""pcexpander""",5
"""anjisalvacion""",1
"""womenindata""",2
"""empowerment""",2
"""mobilmania""",1
"""hottopics""",11
"""forumidex""",11
"""applemagicmouse""",1
"""appleth""",3
"""toxicbritishmedia""",1
"""iphonescreen""",1
"""appstore""",6
"""retweet""",1
"""public""",1
"""å°ç”°å£æœ‰å’²""",2
"""à¸™à¸²à¸¬à¸´à¸à¸²à¸¡à¸·à¸­à¸ªà¸­à¸‡""",3
"""wenews""",1
"""fiat""",2
"""ã‚¸ãƒŸãƒ³ã®ã‚¹ãƒŸãƒ³""",1
"""likecrazy_jimin""",1
"""trendingnews""",1
"""techtrends""",1
"""retrogames""",1
"""plantcest""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”à¹€à¸¡à¸™à¹à¸šà¸¡""",1
"""newjeans""",2
"""chargers""",1
"""cable""",1
"""cyprus""",1
"""organicwaste""",1
"""harden""",1
"""à¸à¸±à¸à¸Šà¸²""",2
"""à¸à¸±à¸à¸Šà¸²à¸­à¸­à¹à¸à¸™à¸´à¸„""",1
"""à¸”à¸­à¸og""",1
"""à¸à¸±à¸à¸Šà¸²à¸ªà¸à¸¥""",1
"""throne""",1
"""tempotekno""",1
"""lamezclaradio""",1
"""onlinebusiness""",1
"""premierleague""",1
"""æ—¥å¸¸å¢ã•ã‚“ã¨ç¹‹ãŒã‚ŠãŸã„""",1
"""tapion""",1
"""goku""",1
"""usher""",1
"""easyrecipe""",1
"""chiefkeef""",1
"""lildurk""",1
"""nbayoungboy""",1
"""ç±³èŒ""",2
"""å¡å¡æ˜¯è‰²çŒ«""",2
"""è½¯è€³å¥¶çŒ«""",2
"""shovel""",1
"""dig""",1
"""fifaãƒ¢ãƒã‚¤ãƒ«""",1
"""camarles""",1
"""restaurants""",1
"""listenlive""",1
"""mystery""",2
"""laptoprental""",1
"""crollano""",1
"""vendite""",1
"""kotakmahindrabank""",1
"""jswsteel""",1
"""augmentierterealitÃ¤t""",1
"""scary""",1
"""spooky""",1
"""opportunities""",1
"""ãƒ‹ã‚³ãƒ‹ã‚³å‹•ç”»""",1
"""wrestlingpodcast""",1
"""stemeducation""",2
"""internationalpetday""",1
"""besttradingpodcast""",1
"""valuation""",1
"""æ¯æ—¥ã‚¦ã‚©ãƒ¼ã‚­ãƒ³ã‚°""",1
"""tjsradio""",1
"""metricsthatmeasureup""",1
"""kengriffinlied""",1
"""livetxmusic""",1
"""warrant""",1
"""productsightings""",2
"""jio""",3
"""ambani""",2
"""à¸à¸±à¸à¸Šà¸²à¸Šà¸™à¸¡à¸·à¸­""",1
"""roz""",1
"""smirnofffiestas""",1
"""sdg16""",1
"""å’Œç¢©""",1
"""ç«‹è¨Š""",1
"""æ˜¥ã‹ã‚‰å…¬ç«‹å¤§""",1
"""qccrgv""",1
"""bestekamera""",1
"""foto""",1
"""gigem""",1
"""deciphersec""",1
"""flawlesslove""",2
"""sports""",2
"""growingtogether""",1
"""itsallrelative""",1
"""versus""",1
"""hurdle""",1
"""naturephotography""",2
"""nokia""",1
"""iqoo""",1
"""ipadà¹€à¸à¸·à¹ˆà¸­à¸à¸²à¸£à¸¨à¸¶à¸à¸©à¸²""",1
"""æ ¼å®‰sim""",1
"""stayinspiredonthego""",1
"""motownwriters""",1
"""syllit""",1
"""ink""",1
"""tattoolover""",1
"""iphoneapp""",1
