"""repair""",2
"""cancel""",1
"""lektu""",1
"""ã‚¹ã‚­ã‚º""",1
"""tvtime""",3
"""applegenius""",1
"""lg""",1
"""æ˜¥ã‹ã‚‰å­¦èŠ¸""",1
"""æ˜¥ã‹ã‚‰å­¦èŠ¸å¤§""",1
"""body""",1
"""à¸§à¸´à¸™à¸§à¸´à¸™""",1
"""ä¹ä¹""",1
"""chekera""",2
"""neuwertig""",1
"""maan""",1
"""producer""",1
"""colombia""",1
"""mexico""",1
"""nigeria""",1
"""casinos""",1
"""ç¨‹å®å®""",1
"""ã‚¢ã‚¤ã‚¹æ‰‹æŠ¼ã—""",1
"""ç´™æ‰‹æŠ¼ã—""",1
"""southkorea""",1
"""lear""",1
"""snack""",1
"""cgjobs""",1
"""n27news""",1
"""copies""",1
"""Ø§Ø®Ø¨Ø§Ø±""",1
"""Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©""",1
"""appledelhi""",3
"""applestoreinmumbai""",2
"""lime""",1
"""æ˜Ÿæ´²æ—¥æŠ¥""",1
"""Ã©conomie""",1
"""wweraw""",6
"""portatil""",1
"""ipl""",1
"""ãƒŸãƒ‰ãƒŠã‚¤""",1
"""fantasy""",1
"""socialmediamarketing""",1
"""à¸ªà¹ˆà¸‡à¸•à¹ˆà¸­airpods""",1
"""techinformer""",1
"""ios17beta""",1
"""amataworldpodcast""",1
"""bibliotheca""",1
"""tolino""",1
"""mumbai""",30
"""iphonerepair""",1
"""phonerepair""",1
"""security""",17
"""leo""",2
"""iphone13promax""",6
"""applemusic""",20
"""deals""",9
"""sale""",3
"""techblog""",9
"""engineering""",9
"""homestudio""",1
"""api""",1
"""findmy""",1
"""summer""",1
"""thefeelingslab""",1
"""bitcoin""",48
"""macos""",26
"""amazonã‚»ãƒ¼ãƒ«""",20
"""phones""",1
"""computers""",2
"""jimin""",5
"""graphicdesign""",1
"""easter""",9
"""applewatchseries8""",2
"""applewatchseries4""",2
"""jcsatanas""",1
"""baidu""",5
"""recipe""",2
"""womensfiction""",2
"""secondchanceromance""",3
"""satoshinakamoto""",1
"""schoollibrarymonth""",1
"""amazon""",35
"""artwork""",1
"""smartwatch""",7
"""bitcointrading""",1
"""bitcoinprice""",2
"""appleslovenija""",1
"""invention""",1
"""smsèªè¨¼""",2
"""newmusic""",15
"""yorch_yongsin""",1
"""lorivallow""",1
"""loridaybell""",1
"""stjohnsnl""",1
"""tedlasso""",2
"""macbookair""",12
"""iartg""",12
"""jimin_likecrazy""",1
"""keras""",1
"""zonaba""",8
"""sainttropez""",1
"""fxckmylife""",3
"""æ˜†æ˜""",3
"""delhi""",21
"""pasarsvt""",2
"""pasarsvtmy""",2
"""tiktok""",9
"""breakingnews""",14
"""improves""",1
"""companies""",1
"""graphicdesigner""",1
"""design""",5
"""applesecurityresponse""",1
"""reelsinstagram""",1
"""3dmodeling""",1
"""3dmodel""",1
"""pineapple""",1
"""mobilezon""",1
"""fcpxedit""",1
"""stilllifepainting""",1
"""jaanojunction""",1
"""infosecmag""",1
"""knives""",1
"""gamingnews""",1
"""brazil""",2
"""machinelearning""",6
"""hiring""",5
"""job""",2
"""analytics""",6
"""business""",13
"""groundhogday""",1
"""tetris""",4
"""undergroundrap""",1
"""strangenewtakes""",1
"""realtÃ aumentata""",1
"""sfr""",1
"""guardians""",1
"""mlb""",2
"""daterush""",5
"""supremecourt""",7
"""iphone13""",14
"""cottagecore""",1
"""homedecor""",1
"""zeroday""",13
"""tecnologÃ­a""",9
"""hacking""",16
"""malware""",12
"""cyber""",13
"""è‡ªç„¶""",1
"""b""",1
"""atl""",1
"""thedopestshp""",1
"""youtube""",14
"""googlehonorata""",1
"""éŠ€è‹±ä¼ãƒ­ãƒ³ãƒ‰""",3
"""annkw""",1
"""amreading""",6
"""readingromance""",5
"""iphonemakerapple""",1
"""podcastandchill""",2
"""hackersonlineclub""",1
"""mobile""",4
"""amor""",2
"""italia""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”à¸ªà¸§à¸™à¹à¸„à¸£à¸­à¸—""",2
"""playstation""",3
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”treasure""",5
"""bbva""",1
"""movies""",4
"""ã“ã­ãã¨""",1
"""è‹¹æœ""",2
"""filmmusic""",3
"""soundtrack""",3
"""applejuice""",1
"""juicingrecipes""",1
"""nyse""",2
"""investing101""",1
"""ainvest""",2
"""ainvest_wire""",2
"""cantfixstupid""",1
"""swingers""",1
"""stockmarket""",8
"""nyc""",3
"""web3""",8
"""scams""",1
"""bins""",1
"""raredisease""",2
"""aapl""",10
"""appleairpods""",2
"""applestoremumbai""",11
"""shrinking""",1
"""bitapes""",1
"""airpodspro2""",2
"""viper""",1
"""dungeonsanddragons""",1
"""bookchat""",1
"""boxing""",1
"""afceacyber""",1
"""Ù‚Ø§Ø¶ÛŒ_Ú†ÙˆØ±ÙˆÚº_Ú©Ø§_Ø³Ø§ØªÚ¾ÛŒ""",1
"""eliteviser""",1
"""watching""",1
"""å¥¶å’ª""",1
"""treasure""",1
"""Ø§Ù„Ù…Ø±ÙƒØ²_Ø§Ù„Ùˆ""",1
"""asespodcast""",2
"""facebookphotos""",1
"""wonder""",1
"""donaldtrump""",1
"""indyartist""",1
"""americathedead""",1
"""collections""",1
"""apocalypse""",1
"""consumerelectronics""",1
"""ftx""",1
"""notebookcheck""",3
"""donk""",1
"""thesims""",2
"""applesilicon""",1
"""embroideryart""",1
"""imf""",1
"""raid""",1
"""æ¯é€±æ°´æ›œæ—¥è§£ç¦""",1
"""shorts""",4
"""emi""",3
"""copyright""",2
"""ì°¨ì€ìš°""",1
"""morocco""",2
"""orchard""",1
"""pinterest""",1
"""metaverseetfs""",1
"""uoa""",2
"""salÄ±""",1
"""detectar""",1
"""thejunglebook""",1
"""à¹€à¸•à¸´à¸¡à¹€à¸«à¸£à¸µà¸¢à¸à¸™à¸´à¸¢à¸²à¸¢""",1
"""newstrack""",1
"""watfordfc""",1
"""lovereading""",1
"""draw""",1
"""save""",1
"""snowwhite""",1
"""pixelart""",1
"""hamabeads""",1
"""regalofriki""",1
"""explorepage""",3
"""album""",2
"""newdelhi""",2
"""ãƒ„ãƒŸã‚­p""",1
"""natureart""",1
"""toh""",1
"""cybersecuritynews""",4
"""artbyme""",1
"""jewelrymaking""",1
"""jazzapple""",1
"""happyeaster""",1
"""iweeklqi""",1
"""blognone""",1
"""lctodaymatters""",1
"""apple1""",6
"""ãŠè²·å¾—""",1
"""countdown""",2
"""strawberryfields""",2
"""best""",2
"""seankearns""",1
"""beatles""",2
"""savcandy""",1
"""ubereats""",1
"""nodriving""",1
"""applefix""",2
"""violazione""",1
"""whitepaper""",3
"""kep1er_schedule""",1
"""kep1er""",1
"""ì¼€í”ŒëŸ¬""",1
"""cafÃ©""",1
"""themaskedsingerbr""",1
"""airpodsà¸¡à¸·à¸­à¸ªà¸­à¸‡""",2
"""batteries""",1
"""bhumikachawla""",4
"""technologymilestone""",1
"""1976tech""",1
"""å°æ¹¾ã‚¤ãƒ³ãƒ‡ã‚£ãƒ¼ã‚º""",1
"""ã‚¸ãƒ£ã‚º""",1
"""legislation""",1
"""cheesefondue""",1
"""miaheintzelman""",1
"""egld""",1
"""egypt""",1
"""è€å©†""",1
"""äº¤æ›å¸Œæœ›""",1
"""indiegame""",2
"""ã‚«ãƒ©ã‚ªã‚±é…ä¿¡ãƒˆãƒ”ã‚¢""",1
"""rpgs""",1
"""à¸ªà¹ˆà¸‡à¸•à¹ˆà¸­à¹„à¸­à¹à¸à¸”""",1
"""à¹„à¸­à¹à¸à¸”à¸¡à¸·à¸­2""",1
"""à¸›à¸¥à¹ˆà¸­à¸¢à¸•à¹ˆà¸­à¹„à¸­à¹à¸à¸”""",1
"""grÃ¼nermist""",1
"""stevejobsarchive""",2
"""gear""",1
"""ibm""",3
"""jin""",2
"""saras""",1
"""dineshkarthik""",9
"""cskvsrr""",13
"""wildlifephotography""",1
"""bezos""",1
"""tellonym""",2
"""betway""",1
"""ã´ã‚‹ã‚ã½å®šæœŸå…¬æ¼”""",4
"""midjourneyart""",2
"""trendingnow""",11
"""myforumlink""",11
"""laptop""",5
"""beautytips""",1
"""cukaapelorganik""",1
"""cukaapelmurah""",1
"""iphonebackglass""",1
"""pmnpatralok""",1
"""stanleyparable""",1
"""ultimatespiderman""",1
"""thisdayintechhistory""",2
"""akotheewedomosh""",1
"""cisco""",1
"""teamjimin""",1
"""vivoxfold2""",1
"""pthtvnews""",1
"""techie""",2
"""gamelife""",1
"""memories""",1
"""åˆ€å°""",1
"""à¹€à¸à¸·à¹ˆà¸­meà¹à¸à¹‰à¸šà¹ˆà¹„à¸”à¹‰""",2
"""applerestoration""",1
"""pigon_games""",1
"""bergnermedia""",1
"""decor""",1
"""ronsoriginal""",1
"""à¸à¸±à¸à¸Šà¸²à¸£à¸±à¸‡à¸ªà¸´à¸•""",1
"""à¸™à¸„à¸£à¸›à¸à¸¡""",1
"""à¸£à¸±à¸‡à¸ªà¸´à¸•""",1
"""chargingmadeeasy""",1
"""ãƒ‰ãƒ©ã‚´ãƒ³ãƒœãƒ¼ãƒ«z""",1
"""sza""",1
"""cybersecuritytraining""",1
"""æ½‡æ½‡""",2
"""ç±³å›½æ ª""",3
"""kewlfm""",1
"""bookkeeping""",1
"""nhhealthy""",1
"""africa""",2
"""ceek""",1
"""historicalfiction""",1
"""chargingstation""",1
"""mhma2023justindedios""",4
"""sb19_justin""",2
"""smartspeaker""",1
"""mcxindia""",1
"""le""",1
"""mtvrsm""",1
"""virtuellewelten""",1
"""commonsense""",1
"""italianrestaurant""",1
"""uniqueitalian""",1
"""trade""",1
"""netzero""",2
"""cybersec""",2
"""nasdaq100""",1
"""å±±å´ç²å¥ˆ""",1
"""mlpills""",1
"""ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆãƒ©ã‚¸ã‚ª""",1
"""stevewozniak""",3
"""america""",1
"""mt2""",1
"""livetxband""",1
"""onthisday""",1
"""fanart""",1
"""sothebys""",1
"""nexon""",1
"""ç¾½ç”Ÿçµå¼¦""",1
"""ãƒªãƒ³ãƒã‚¹""",1
"""watch""",2
"""onlinepdf""",1
"""æ˜¥ã‹ã‚‰å¤§é˜ªå…¬ç«‹å¤§å­¦""",1
"""balconyã§è´ããŸã„ãƒ—ãƒ¬ã‚¤ãƒªã‚¹ãƒˆ""",1
"""penthouse""",1
"""kamera""",1
"""vergleich""",1
"""nflsundayticket""",1
"""breakingdawn""",1
"""lenses""",1
"""gangstalking""",1
"""doj""",1
"""youthsports""",1
"""airtag""",1
"""oferta""",2
"""nofilter""",1
"""cat""",1
"""motownmoxiemom""",1
"""madetostick""",1
"""hannigram""",1
"""tattoo""",1
"""tattooing""",1
"""appleid""",1
"""ilo""",1
"""newapplestore""",1
"""ramzanmubarak""",1
"""appleofeve""",1
"""healthyeating""",1
"""suriya42""",2
"""fridaysecurity""",1
"""viralvideos""",1
"""danishpastry""",1
"""ãƒ‘ã‚½ã‚³ãƒ³""",1
"""ã‚¬ã‚¸ã‚§ãƒƒãƒˆ""",1
"""deathmetal""",1
"""djent""",1
"""postcore""",1
"""ã‚«ãƒ¢ãƒˆãƒ”""",1
"""careerpath""",1
"""bijouxcrÃ©atifs""",1
"""worshipteam""",1
"""ar""",3
"""thicktrunktuesday""",1
"""ã‚„ã¡ã¾ãŸ""",1
"""å¯Œå£«ãƒ•ã‚£ãƒ«ãƒ """,1
"""åƒè‘‰çœŒ""",1
"""æ—¥æœ¬""",1
"""å¤œã®å†™çœŸ""",1
"""ã‚¢ãƒƒãƒ—ãƒ«""",1
"""saasinsiders""",1
"""thisorthat""",1
"""qotd""",1
"""penmat""",1
"""c64gaming""",1
"""swiftstudentchallenge""",1
"""tata""",1
"""gazete""",1
"""keÅŸfet""",1
"""pasarnct""",1
"""clickxnct127""",1
"""laptopsale""",1
"""pizza""",2
"""imordecai""",1
"""streamingrelease""",1
"""selfowneddata""",1
"""supermario""",1
"""us""",1
"""challengingmathproblems""",1
"""exponentialequations""",1
"""appleevent""",4
"""appletv2017""",1
"""à¸ªà¹ˆà¸‡à¸•à¹ˆà¸­appleà¸¡à¸·à¸­à¸ªà¸­à¸‡""",1
"""syncplacement""",1
"""seguranÃ§a""",2
"""contemporaryromance""",2
"""playblog""",2
"""healthyliving""",1
"""raffle""",1
"""bwtr""",1
"""s3openup""",1
"""captainsbet""",2
"""leonesp""",1
"""fullimmersion""",1
"""cats""",1
"""psblog""",1
"""herotuesday""",1
"""mygatesecurity""",1
"""ihub_stockposts""",2
"""forbes""",2
"""foxnews""",4
"""wolfofweedst""",2
"""seekingalpha""",2
"""envogue""",1
"""mauritius""",2
"""thepistonspulse""",2
"""turbolife""",2
"""macbookapps""",1
"""à¸£à¸±à¸šà¸›à¸±à¹‰à¸¡à¹à¸£à¸‡à¸„à¹Œrov""",1
"""country""",2
"""forsale""",2
"""pulsechain""",1
"""felip_complexlive""",1
"""portablecharger""",1
"""tntorofficial""",1
"""webåˆ¶ä½œ""",1
"""Ù…Ø¨Ø§Ø±Ùƒ_Ø¹Ù„Ù‰_Ø§Ù„Ø±Ø´ÙŠØ¯Ù‰""",1
"""tsmc""",2
"""bitcoin2023""",1
"""à¹à¸œà¸‡à¸¥à¸­à¸¢à¹‚à¸¡à¸­à¸²""",1
"""chinese""",1
"""seriouslythough""",1
"""pawfect""",1
"""pawfectapple""",1
"""dogsoftwittter""",1
"""esg""",1
"""supplychain""",1
"""accused""",1
"""ratkilling""",1
"""ebitcoinics""",1
"""kumasi""",1
"""usdt""",1
"""guyritchie""",1
"""hisholiness""",2
"""togetherbydimash""",3
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”à¹„à¸­à¸šà¸¶""",1
"""spotifyplaylists""",1
"""rtartboost""",2
"""himachalpradesh""",1
"""usarmy""",1
"""googleadmin""",1
"""muslims""",1
"""airtel5g""",1
"""dopeblackpods""",2
"""applestoreinindia""",1
"""alert""",1
"""listenalert""",1
"""applewirelesscarplayadaptor""",1
"""billboard_xenophobic""",2
"""lovewhereyouwork""",2
"""wirelesscarplayadapter""",1
"""ä¸€åŒ¹ç‹¼ã®ãƒã‚µ""",1
"""ë¼ì´í”„í•µ""",1
"""pancakeswithapples""",1
"""lpdelectronics""",1
"""replay""",1
"""promosup""",1
"""hackingtime""",4
"""kladjenje""",1
"""tipovi""",1
"""vulnerabilidades""",2
"""forafrednicacio""",1
"""monotyp""",1
"""à¤†à¤ˆà¤«à¥‹à¤¨""",1
"""à¤­à¤¾à¤°à¤¤""",1
"""iphoneiosthailand""",6
"""artmarket""",1
"""sketchbook""",1
"""menthor""",1
"""uncategorized""",1
"""ios15""",2
"""marvelcomics""",1
"""scifi""",1
"""unreasonable""",1
"""jpmorgan""",1
"""kroatien""",1
"""winelover""",1
"""engene""",1
"""tree""",2
"""tromaville""",1
"""harpford""",1
"""cryptotwitter""",1
"""titizol""",1
"""ã‚¢ã‚¤ãƒ‰ãƒ«""",1
"""ãƒˆãƒ¨ã‚­ãƒ³""",1
"""ã‚½ãƒ­ã‚³ãƒ³""",1
"""ã‚µãƒ³ãƒªã‚ªã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼å¤§è³""",1
"""sumbultouqeerkhan""",8
"""shehnaazgill""",6
"""katrinakaif""",4
"""rubinadilaik""",3
"""macadminsua""",1
"""digitalforensics""",1
"""siem""",1
"""venturejolt""",1
"""human""",2
"""max""",2
"""70smusic""",1
"""iphone12pro""",1
"""dadhumor""",1
"""efemÃ©rides""",1
"""arduino""",1
"""instagood""",1
"""instatech""",2
"""markzuckerberg""",1
"""shikhardhawanleakedvideo""",1
"""æ­Œã£ã¦ã¿ãŸ""",1
"""æ‹¡æ•£å¸Œæœ›""",3
"""å¥³s""",1
"""å¨‡å–˜""",1
"""adobesystems""",1
"""asus""",2
"""appletvplusfr""",1
"""rooster""",1
"""darazfm798""",1
"""ãƒ‰ã‚³é“""",1
"""appleindiastore""",2
"""android13""",1
"""exploited""",1
"""è‡ªå®…ä¿è‚²""",1
"""iphoneä¸€æ‹¬""",1
"""playtika""",1
"""tenlee""",1
"""ç¦å²¡iphoneè²·å–""",1
"""compromisoiberaval""",1
"""labisbaldelpenedÃ¨s""",1
"""baixpenedÃ¨s""",1
"""howtoperfact""",1
"""à¸à¸·à¹‰à¸™à¸—à¸µà¹ˆà¸‚à¸²à¸¢à¸‚à¸­à¸‡""",1
"""à¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¸ªà¸³à¸­à¸²à¸‡à¹€à¸à¸²à¸«à¸¥à¸µ""",1
"""psm""",1
"""johnwick4th""",1
"""johnwickchapter4""",1
"""modi""",1
"""æœ‰å„Ÿä¾é ¼å—ä»˜ä¸­""",1
"""etechupdate""",1
"""myseries""",2
"""michelleyeoh""",1
"""businessflash""",1
"""wendys242""",1
"""anarchicallyyours""",1
"""relaxmusic""",2
"""azÉ™rbaycan""",1
"""æ¥½å¤©ã‚»ãƒ¼ãƒ«""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”à¹€à¸‹à¹€à¸§à¹ˆà¸™à¸—à¸µà¸™""",1
"""justin""",1
"""adamsandler""",1
"""ebaysales""",1
"""reselling""",1
"""donipa""",1
"""saÄŸlÄ±k""",1
"""à¸•à¸²à¸¡à¸«à¸²""",1
"""aou""",1
"""ãƒ›ãƒ¼ãƒ ç”»é¢""",1
"""rumor""",1
"""lykluk""",1
"""inspiration""",1
"""chassepatate""",1
"""monterey""",1
"""experimaxneorl""",1
"""buyselltrade""",1
"""techy""",2
"""derby""",1
"""sportsminister""",1
"""aluminum""",1
"""expert""",1
"""bodybuilding""",1
"""gp""",1
"""southafrica""",1
"""clericaljobs""",1
"""å¦®æ˜¯è€è™""",1
"""å‰µé€ åŠ›""",1
"""å­¸ç¿’""",1
"""ã‚¸ãƒ£ã‚¢ãƒ•ã‚¡ã§æ‰‹æŠ¼ã—""",1
"""applerecipes""",1
"""eastasia""",1
"""fruitszipper""",1
"""prichan""",1
"""casinogame""",1
"""sinchew""",1
"""onlinesafety""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”enhypen""",1
"""officialé«­ç”·dism""",1
"""intelligenzaartifciale""",1
"""tataipl""",1
"""æ­Œã„æ‰‹ã•ã‚“mixå¸«ã•ã‚“çµµå¸«ã•ã‚“å‹•ç”»å¸«ã•ã‚“ã¨pã•ã‚“ç¹‹ãŒã‚ŠãŸã„""",1
"""marketingonline""",1
"""æ˜¥ã®ä¼‘è‚ã”è¤’ç¾ã‚­ãƒ£ãƒ³ãƒšãƒ¼ãƒ³""",1
"""è±†çŸ¥è­˜""",1
"""airpodsà¸‚à¸­à¸‡à¹€à¹€à¸—à¹‰""",1
"""à¹à¸­à¸£à¹Œà¸à¸­à¸•""",1
"""ipados17""",1
"""dirittidicopia""",1
"""overdrive""",1
"""bookstagram""",1
"""libreros""",1
"""repairiphone""",1
"""plus""",1
"""cybersecurity""",85
"""twinflame""",2
"""virgo""",2
"""aquarius""",2
"""agustd""",2
"""wallpapers""",2
"""kirie""",1
"""macbook""",21
"""cannabiscommunity""",1
"""amazondeals""",3
"""tech""",71
"""oneplusace2""",1
"""5g""",10
"""peoplept2""",2
"""setup""",1
"""officedecor""",1
"""deskgoals""",1
"""uk""",2
"""insideout""",1
"""chipolo""",1
"""adventure""",1
"""cashback""",2
"""breathofthewild""",1
"""customreplies""",1
"""tecno""",1
"""vivo""",3
"""lagos""",2
"""coque""",1
"""applewatchseries7""",1
"""applewatchseries5""",2
"""keyboardios""",1
"""indyapril""",1
"""company""",6
"""ethereum""",2
"""lostworldsnft""",1
"""zonajajan""",12
"""cybersecurite""",1
"""å…«æœˆæœªå¤®""",2
"""towerfasteners""",1
"""thelastthinghetold""",1
"""èªè¨¼ä»£è¡Œ""",2
"""soundcloud""",2
"""twitter""",16
"""rap""",5
"""customerservice""",1
"""ios164""",1
"""crashdetection""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”nctdream""",5
"""militarysf""",5
"""lfendesa""",1
"""screwingthelittleguy""",1
"""tensorflow""",1
"""golfesttropez""",1
"""ã´ã‚‹ã‚ã½""",4
"""æ›²é–""",3
"""lorivallowtrial""",2
"""3dlashes""",1
"""apples""",10
"""taiche""",1
"""art""",16
"""torta""",1
"""stream""",1
"""charts""",1
"""datascience""",5
"""samaaenglish""",1
"""poshmark""",6
"""hipster""",1
"""kul""",3
"""notizie""",2
"""tecnologia""",19
"""lucky""",1
"""fantasyromance""",2
"""reverseharem""",2
"""dragons""",2
"""bisakdeixgrammys""",7
"""bookparty""",1
"""iphone15pro""",8
"""pharaoh""",1
"""wnba""",1
"""f1""",1
"""ç¶ºéº—""",1
"""mavs""",1
"""bow""",1
"""focus""",2
"""almiron""",1
"""dopeasyola""",1
"""ãƒ©ã‚¸ã‚ª""",2
"""ä½ä¹…é–“å®£è¡Œann0""",1
"""historicalromance""",5
"""ãƒ©ãƒ¼ã‚²ãƒªã‚ˆã‚Šæ„›ã‚’è¾¼ã‚ã¦""",1
"""sanfrancisco""",2
"""symphony""",1
"""podcasts""",6
"""datasanitization""",1
"""drawings""",1
"""salesforcetour""",1
"""bucktick""",1
"""bmw""",1
"""retailnews""",1
"""inventory""",1
"""woocommerce""",1
"""radioecz""",1
"""radio""",3
"""äºšé©¬é€Š""",1
"""valueinvestor""",1
"""pakistan""",3
"""winwithting""",1
"""mundogeneracional""",1
"""cinephile""",1
"""apecoin""",1
"""forwardmadison""",1
"""sauce""",1
"""scamming""",1
"""buyingcontent""",2
"""æ—¥å‘å‚46""",1
"""warrior""",1
"""most""",1
"""each""",1
"""lostairpod""",1
"""code""",2
"""cve""",2
"""biconomyexchange""",1
"""bit""",1
"""iphone14plus""",4
"""watchos9""",2
"""newsbreak""",3
"""ãƒãƒ‹ãƒ€ãƒª""",1
"""narroworld""",1
"""boxingnews""",1
"""æ‰‹æ›¸ã""",1
"""people""",1
"""him""",1
"""yoasobiã‚¢ã‚¤ãƒ‰ãƒ«""",1
"""complacentes""",1
"""Ø§Ø­Ù…ÙŠ_Ù†ÙØ³Ùƒ_Ø¹Ù„Ù‰_Ø§Ù„Ø§Ù†ØªØ±Ù†Øª""",2
"""eth""",1
"""facts""",2
"""alnortonbooks""",1
"""ccnctv""",1
"""thehearingpodcast""",1
"""à¸«à¸²à¸£applemusic""",2
"""thesims4""",2
"""ts4""",2
"""sims""",2
"""Ø¬Ø§ÙˆÛŒØ¯_Ø´Ø§Ù‡""",1
"""billboardcorrupt""",19
"""m2""",3
"""workinprogress""",1
"""westyorkshire""",1
"""à¸•à¸¥à¸²à¸”à¸™à¸±à¸”wooah""",1
"""technicalguruji""",1
"""aviation""",1
"""money9""",1
"""å°ç”°ã•ãã‚‰""",1
"""santrampaljiquotes""",1
"""apple_man""",1
"""meta""",7
"""shahrukhkhan""",1
"""applepencilà¸¡à¸·à¸­à¸ªà¸­à¸‡""",7
"""applepencilà¸¡à¸·à¸­2""",3
"""investors""",2
"""mhma2023""",30
"""shirokuromeerkat""",1
"""vizagsteelplant""",1
"""adanigroup""",8
"""virupaksha""",1
"""playstation5""",3
"""newemoji""",2
"""snapdragon""",1
